match_idx,date,home_team,away_team,lambda_home,lambda_away,lambda_home_market,lambda_away_market,lambda_home_stats,lambda_away_stats,home_matches_count,away_matches_count,O_0_5,O_1_5,O_2_5,MG_Casa_1_3,MG_Casa_1_4,MG_Casa_1_5,MG_Ospite_1_3,MG_Ospite_1_4,MG_Ospite_1_5,1X2_H,1X2_D,1X2_A,top_scorelines,odds_1,odds_X,odds_2,actual_home_goals,actual_away_goals,actual_total_goals,actual_scoreline
2660,2025-08-23,Roma,Bologna,1.3239999999999998,0.7997142857142857,1.2100000000000002,0.99,1.4949999999999997,0.5142857142857142,10,10,0.8800988109054598,0.6254629427512548,0.3550760273240826,0.6900868861652555,0.7242372846853857,0.7332803102135163,0.541573376090379,0.5492345723423357,0.5504599259600058,0.48906651128299944,0.2846868645314418,0.22624662418555863,"[('1-0', np.float64(0.15874917436117122)), ('1-1', np.float64(0.12695398258197663)), ('0-0', np.float64(0.11990118909454021)), ('2-0', np.float64(0.10509195342709532))]",2.1,3.28,3.56,1,0,1,1-0
2661,2025-08-23,Milan,Cremonese,1.6692,1.1674285714285713,1.54,1.2599999999999998,1.863,1.0285714285714285,10,10,0.9408654620034226,0.7731227419641028,0.5352108458077636,0.7283211618878922,0.7897119543066715,0.8102066564477568,0.6586823586231151,0.6827964144184737,0.6884267019601785,0.48779022583661724,0.2442573257865438,0.2679524483768391,"[('1-1', np.float64(0.11523380491040058)), ('1-0', np.float64(0.09870737082388695)), ('2-1', np.float64(0.09617413357822033)), ('2-0', np.float64(0.08238117168961606))]",1.34,5.09,8.57,1,2,3,1-2
2662,2025-08-23,Genoa,Lecce,1.255,1.0939999999999999,1.2100000000000002,0.99,1.3224999999999996,1.25,10,10,0.9042659906444059,0.6793868026681155,0.41526619638996237,0.6774572393237337,0.7069787829468553,0.7143886903962589,0.6404274849657279,0.6604329611541067,0.6648101593441241,0.3991114948265,0.27979523768371833,0.32109326748978173,"[('1-1', np.float64(0.13143992282494998)), ('1-0', np.float64(0.12014618174127056)), ('0-1', np.float64(0.10473300623501991)), ('0-0', np.float64(0.09573400935559408))]",1.91,3.28,4.29,0,0,0,0-0
2663,2025-08-23,Sassuolo,Napoli,0.8867272727272728,0.998,0.9900000000000001,1.2100000000000002,0.7318181818181817,0.6799999999999999,10,10,0.8479918648242395,0.5614979867820697,0.29151657407433046,0.5753677040112487,0.5859843240029852,0.587867133301156,0.6128787085989856,0.6281241676095342,0.6311671612280396,0.31058057790435467,0.3193832852832716,0.3700361368123737,"[('0-0', np.float64(0.1520081351757605)), ('0-1', np.float64(0.151704118905409)), ('1-0', np.float64(0.13478975913676072)), ('1-1', np.float64(0.13452017961848722))]",6.08,4.02,1.54,0,2,2,0-2
2664,2025-08-24,Cagliari,Fiorentina,1.3264615384615386,1.2593333333333336,0.9900000000000001,1.2100000000000002,1.831153846153846,1.3333333333333335,10,10,0.9243335709295114,0.7286757066720114,0.47571015566032127,0.6905036816330786,0.7248249359276442,0.7339301006823441,0.6783051690968688,0.7081081048957195,0.7156144709922568,0.38268291551659206,0.26573791128081564,0.35157917320259247,"[('1-1', np.float64(0.12639753356728495)), ('1-0', np.float64(0.10036860791473125)), ('0-1', np.float64(0.09528925634276872)), ('2-1', np.float64(0.08383073341670237))]",3.17,3.27,2.25,1,1,2,1-1
2665,2025-08-24,Como,Lazio,1.209,0.974,1.2100000000000002,0.99,1.2074999999999998,0.9499999999999998,10,10,0.8870627457029099,0.6405207195723621,0.37142009805086906,0.6679896601503991,0.6946035749044599,0.701038819491992,0.6053088567487106,0.6194748493660179,0.6222343847278695,0.4134940246289045,0.29059713733068576,0.2959088380404097,"[('1-0', np.float64(0.13654114044518198)), ('1-1', np.float64(0.13299107079360725)), ('0-0', np.float64(0.11293725429709013)), ('0-1', np.float64(0.11000088568536578))]",2.44,3.29,2.86,2,0,2,2-0
2666,2025-08-24,Atalanta,Pisa,1.4271249999999998,1.1378181818181816,1.54,1.2599999999999998,1.2578124999999998,0.9545454545454546,10,0,0.9227166174751469,0.7244891324001786,0.4702680142541761,0.7056483350693464,0.7472750395532188,0.7591563416805281,0.6516048763534519,0.6740143234880488,0.6791138987668965,0.43511555234461047,0.26390611284430915,0.3009783348110804,"[('1-1', np.float64(0.12549343452989398)), ('1-0', np.float64(0.1102930472857809)), ('2-1', np.float64(0.08954740887673744)), ('0-1', np.float64(0.08793443778918736))]",1.38,4.86,7.63,1,1,2,1-1
2667,2025-08-24,Juventus,Parma,1.4529999999999998,1.1923636363636363,1.54,1.2599999999999998,1.3224999999999996,1.0909090909090908,10,10,0.9286440240661966,0.7398815200936741,0.4902087881347454,0.7089634721813832,0.7525635213414108,0.7652336956273147,0.6643519759747105,0.6899506951781067,0.6960552915612293,0.4295427100053774,0.2600264220184106,0.3104308679762117,"[('1-1', np.float64(0.12362453967684578)), ('1-0', np.float64(0.10368023303181638)), ('2-1', np.float64(0.08981322807522847)), ('0-1', np.float64(0.085082270940706))]",1.42,4.58,7.26,2,0,2,2-0
2668,2025-08-25,Udinese,Verona,1.002,1.1425714285714288,1.2100000000000002,0.99,0.69,1.3714285714285717,10,10,0.8826738168907658,0.6310594367713626,0.3612569314604709,0.6141132309254206,0.629542927171862,0.6326350382996488,0.652766539041858,0.6754453043976836,0.680627726263852,0.31681890741919905,0.2953489570145856,0.38783213556621543,"[('1-1', np.float64(0.1343216517332386)), ('0-1', np.float64(0.1340535446439507)), ('1-0', np.float64(0.11756083547545261)), ('0-0', np.float64(0.11732618310923415))]",1.95,3.33,3.95,1,1,2,1-1
2669,2025-08-25,Inter,Torino,1.5084705882352942,0.9959999999999999,1.54,1.2599999999999998,1.4611764705882353,0.6,10,10,0.9178576139018317,0.7121344238715017,0.454520584497051,0.7153156351234138,0.7632677672443325,0.7777346434338483,0.6122585565006343,0.6274123599376427,0.6304309975822946,0.48905828371631593,0.2604202203617991,0.25052149592188516,"[('1-0', np.float64(0.1239093734765545)), ('1-1', np.float64(0.12341373598264826)), ('2-0', np.float64(0.09345682274802246)), ('2-1', np.float64(0.09308299545703036))]",1.41,4.67,7.28,5,0,5,5-0
