market,confidence,correct
Multigol Casa 1-3,72.1,1
Multigol Casa 1-4,84.1,1
Multigol Casa 1-5,89.7,1
Doppia Chance 1X,75.7,1
Doppia Chance 12,76.3,1
Over 0.5 Goal,94.3,1
Over 1.5 Goal,78.0,1
Under 3.5 Goal,100.0,0
Multigol Casa 1-3,73.2,0
Multigol Casa 1-4,80.2,0
Multigol Casa 1-5,82.6,1
Doppia Chance 12,72.7,1
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.4,1
Under 3.5 Goal,100.0,1
Multigol Ospite 1-3,68.4,1
Multigol Ospite 1-4,71.5,1
Multigol Ospite 1-5,72.3,1
Doppia Chance X2,75.4,0
Doppia Chance 12,73.7,1
Over 0.5 Goal,91.3,1
Over 1.5 Goal,70.0,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,73.7,0
Under 2.5 Goal,70.6,0
Under 3.5 Goal,100.0,0
Doppia Chance X2,75.5,0
Doppia Chance 12,73.7,1
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.2,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,72.7,0
Over 0.5 Goal,91.5,1
Over 1.5 Goal,70.4,1
Under 3.5 Goal,100.0,0
Doppia Chance 1X,80.6,1
Doppia Chance 12,76.9,0
Over 0.5 Goal,93.5,1
Over 1.5 Goal,75.8,1
Under 3.5 Goal,100.0,1
Over 0.5 Goal,87.1,1
Under 2.5 Goal,66.5,0
Under 3.5 Goal,100.0,1
Over 0.5 Goal,85.4,1
Under 2.5 Goal,69.8,0
Under 3.5 Goal,100.0,1
Over 0.5 Goal,85.4,1
Under 2.5 Goal,69.7,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,75.5,1
Over 0.5 Goal,93.8,1
Over 1.5 Goal,76.4,0
Under 3.5 Goal,100.0,1
Doppia Chance X2,82.0,1
Doppia Chance 12,71.1,1
Over 0.5 Goal,85.7,1
Under 2.5 Goal,69.2,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,76.7,0
Doppia Chance 12,70.9,1
Over 0.5 Goal,87.3,1
Under 2.5 Goal,66.0,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.4,0
Over 0.5 Goal,91.0,1
Under 3.5 Goal,100.0,0
Multigol Casa 1-3,68.5,1
Doppia Chance 1X,80.7,1
Doppia Chance 12,74.3,0
Over 0.5 Goal,90.4,1
Under 3.5 Goal,100.0,1
Multigol Casa 1-3,72.0,1
Multigol Casa 1-4,77.1,1
Multigol Casa 1-5,78.7,1
Doppia Chance 12,70.2,1
Over 0.5 Goal,87.8,1
Under 2.5 Goal,65.0,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,75.8,1
Doppia Chance 12,71.4,0
Over 0.5 Goal,88.3,0
Under 3.5 Goal,100.0,1
Doppia Chance X2,77.8,1
Doppia Chance 12,75.3,1
Over 0.5 Goal,92.6,1
Over 1.5 Goal,73.4,1
Under 3.5 Goal,100.0,1
Multigol Ospite 1-3,72.7,1
Multigol Ospite 1-4,78.7,1
Multigol Ospite 1-5,80.7,1
Doppia Chance 1X,75.9,1
Doppia Chance 12,77.7,1
Over 0.5 Goal,95.8,1
Over 1.5 Goal,82.5,1
Over 2.5 Goal,61.1,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.2,0
Over 0.5 Goal,87.8,1
Under 2.5 Goal,65.0,1
Under 3.5 Goal,100.0,1
Multigol Casa 1-3,65.3,1
Doppia Chance 1X,77.5,1
Under 2.5 Goal,72.9,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,79.6,1
Under 2.5 Goal,73.7,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,73.3,1
Over 0.5 Goal,91.9,1
Over 1.5 Goal,71.6,1
Under 3.5 Goal,100.0,1
Over 0.5 Goal,86.9,1
Under 2.5 Goal,66.9,0
Under 3.5 Goal,100.0,0
Doppia Chance 12,74.4,1
Over 0.5 Goal,93.6,1
Over 1.5 Goal,76.0,0
Under 3.5 Goal,100.0,1
Doppia Chance X2,79.6,0
Doppia Chance 12,73.3,1
Over 0.5 Goal,89.6,1
Under 3.5 Goal,100.0,1
Over 0.5 Goal,86.1,1
Under 2.5 Goal,68.4,0
Under 3.5 Goal,100.0,0
Doppia Chance 12,76.5,1
Over 0.5 Goal,94.9,1
Over 1.5 Goal,79.7,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.2,0
Over 0.5 Goal,90.3,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.7,1
Over 0.5 Goal,91.1,1
Under 3.5 Goal,100.0,1
Multigol Casa 1-3,69.3,1
Over 0.5 Goal,86.6,1
Under 2.5 Goal,67.5,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,73.5,0
Doppia Chance 12,72.5,1
Over 0.5 Goal,90.2,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,77.8,1
Doppia Chance 12,71.8,1
Over 0.5 Goal,88.2,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,75.0,1
Over 0.5 Goal,93.4,1
Over 1.5 Goal,75.4,0
Under 3.5 Goal,100.0,1
Multigol Casa 1-3,72.4,0
Multigol Casa 1-4,78.0,0
Multigol Casa 1-5,79.8,0
Doppia Chance 1X,82.2,1
Doppia Chance 12,75.6,1
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.2,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,73.4,1
Over 0.5 Goal,92.4,1
Over 1.5 Goal,72.8,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,76.3,1
Over 0.5 Goal,95.8,1
Over 1.5 Goal,82.5,1
Over 2.5 Goal,61.3,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,72.5,0
Over 0.5 Goal,90.5,1
Under 3.5 Goal,100.0,1
Multigol Casa 1-3,69.4,1
Doppia Chance X2,71.2,1
Doppia Chance 12,74.0,1
Over 0.5 Goal,92.5,1
Over 1.5 Goal,73.1,1
Under 3.5 Goal,100.0,0
Multigol Ospite 1-3,71.2,0
Multigol Ospite 1-4,75.7,1
Multigol Ospite 1-5,77.1,1
Doppia Chance X2,74.9,1
Doppia Chance 12,75.8,1
Over 0.5 Goal,94.0,1
Over 1.5 Goal,77.0,1
Under 3.5 Goal,100.0,1
Multigol Ospite 1-3,73.0,1
Multigol Ospite 1-4,79.4,1
Multigol Ospite 1-5,81.6,1
1X2 Casa,69.0,0
Doppia Chance 1X,86.6,0
Doppia Chance 12,82.4,1
Over 0.5 Goal,96.7,1
Over 1.5 Goal,85.3,0
Over 2.5 Goal,65.6,0
Under 3.5 Goal,100.0,1
1X2 Casa,60.6,1
Doppia Chance 1X,85.4,1
Doppia Chance 12,75.2,1
Over 0.5 Goal,89.2,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,71.6,0
Over 0.5 Goal,90.0,0
Under 3.5 Goal,100.0,1
Doppia Chance 1X,76.9,0
Doppia Chance 12,70.5,1
Over 0.5 Goal,86.8,1
Under 2.5 Goal,67.1,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.4,0
Over 0.5 Goal,88.3,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,71.4,1
Doppia Chance 12,73.2,1
Over 0.5 Goal,91.6,1
Over 1.5 Goal,70.7,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,71.3,1
Over 0.5 Goal,89.2,1
Under 3.5 Goal,100.0,0
Multigol Casa 1-3,67.2,0
Doppia Chance X2,72.9,1
Doppia Chance 12,73.5,0
Over 0.5 Goal,91.7,1
Over 1.5 Goal,70.9,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,76.7,1
Over 0.5 Goal,96.2,1
Over 1.5 Goal,83.8,1
Over 2.5 Goal,63.4,0
Under 3.5 Goal,100.0,1
Multigol Ospite 1-3,73.0,1
Multigol Ospite 1-4,79.4,1
Multigol Ospite 1-5,81.6,1
Doppia Chance X2,72.5,0
Under 2.5 Goal,74.6,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,74.9,1
Over 0.5 Goal,94.2,1
Over 1.5 Goal,77.7,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.1,0
Over 0.5 Goal,90.6,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,77.4,0
Over 0.5 Goal,96.8,1
Over 1.5 Goal,85.8,1
Over 2.5 Goal,66.6,0
Under 3.5 Goal,100.0,1
Multigol Ospite 1-3,72.4,1
Multigol Ospite 1-4,78.0,1
Multigol Ospite 1-5,79.7,1
Doppia Chance 12,76.3,0
Over 0.5 Goal,95.8,0
Over 1.5 Goal,82.6,0
Over 2.5 Goal,61.4,0
Under 3.5 Goal,100.0,1
Doppia Chance X2,71.2,1
Under 2.5 Goal,74.2,0
Under 3.5 Goal,100.0,1
1X2 Casa,65.3,1
Doppia Chance 1X,86.0,1
Doppia Chance 12,79.4,1
Over 0.5 Goal,93.9,1
Over 1.5 Goal,76.7,0
Under 3.5 Goal,100.0,1
Multigol Casa 1-3,73.4,1
Multigol Casa 1-4,82.7,1
Multigol Casa 1-5,86.5,1
Doppia Chance 1X,75.9,1
Doppia Chance 12,76.2,1
Over 0.5 Goal,94.2,1
Over 1.5 Goal,77.8,1
Under 3.5 Goal,100.0,1
Multigol Casa 1-3,73.2,1
Multigol Casa 1-4,80.2,1
Multigol Casa 1-5,82.6,1
Doppia Chance 1X,78.5,1
Doppia Chance 12,79.7,0
Over 0.5 Goal,97.1,0
Over 1.5 Goal,86.7,0
Over 2.5 Goal,68.3,0
Under 3.5 Goal,100.0,1
Multigol Casa 1-3,72.3,0
Multigol Casa 1-4,84.0,0
Multigol Casa 1-5,89.4,0
Doppia Chance X2,71.0,1
Doppia Chance 12,72.0,0
Over 0.5 Goal,90.0,1
Under 3.5 Goal,100.0,0
Over 0.5 Goal,85.2,1
Under 2.5 Goal,70.1,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,73.3,1
Over 0.5 Goal,91.5,1
Over 1.5 Goal,70.6,1
Under 3.5 Goal,100.0,0
Multigol Casa 1-3,70.5,0
Multigol Casa 1-5,75.8,1
Doppia Chance 1X,76.4,1
Doppia Chance 12,75.7,1
Over 0.5 Goal,93.5,1
Over 1.5 Goal,75.7,1
Under 3.5 Goal,100.0,1
1X2 Casa,62.5,0
Doppia Chance 1X,86.2,0
Doppia Chance 12,76.3,1
Over 0.5 Goal,90.0,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,74.3,0
Doppia Chance 12,75.6,1
Over 0.5 Goal,93.9,1
Over 1.5 Goal,76.8,0
Under 3.5 Goal,100.0,1
1X2 Casa,69.8,1
Doppia Chance 1X,88.1,1
Doppia Chance 12,81.7,1
Over 0.5 Goal,95.2,1
Over 1.5 Goal,80.4,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,75.6,1
Doppia Chance 12,73.3,1
Over 0.5 Goal,90.8,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,71.3,0
Over 0.5 Goal,89.0,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,75.7,1
Doppia Chance 12,76.3,1
Over 0.5 Goal,94.3,1
Over 1.5 Goal,78.0,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,76.1,1
Over 0.5 Goal,95.3,1
Over 1.5 Goal,80.9,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.9,1
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.4,1
Under 3.5 Goal,100.0,0
Multigol Casa 1-3,69.3,1
Doppia Chance 12,76.7,1
Over 0.5 Goal,95.6,1
Over 1.5 Goal,81.9,1
Over 2.5 Goal,60.3,1
Under 3.5 Goal,100.0,0
Multigol Casa 1-3,73.4,0
Multigol Casa 1-4,80.8,0
Multigol Casa 1-5,83.4,1
Doppia Chance 12,70.8,0
Over 0.5 Goal,87.9,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,74.9,1
Over 0.5 Goal,94.3,1
Over 1.5 Goal,77.8,1
Under 3.5 Goal,100.0,1
1X2 Casa,74.7,1
Doppia Chance 1X,89.3,1
Doppia Chance 12,85.4,1
Over 0.5 Goal,98.0,1
Over 1.5 Goal,90.1,1
Over 2.5 Goal,74.2,0
Under 3.5 Goal,100.0,1
Multigol Casa 1-3,65.4,1
Multigol Casa 1-4,83.6,1
Multigol Casa 1-5,94.5,1
Doppia Chance 12,73.0,1
Over 0.5 Goal,91.9,1
Over 1.5 Goal,71.4,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,76.9,0
Doppia Chance 12,72.9,1
Over 0.5 Goal,89.9,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,75.9,1
Doppia Chance 12,70.3,1
Over 0.5 Goal,86.7,1
Under 2.5 Goal,67.2,0
Under 3.5 Goal,100.0,1
Multigol Ospite 1-3,67.2,1
Multigol Ospite 1-5,70.6,1
Doppia Chance X2,75.0,1
Under 2.5 Goal,70.9,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,82.6,1
Doppia Chance 12,76.0,1
Over 0.5 Goal,91.7,1
Over 1.5 Goal,70.9,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,75.8,0
Over 0.5 Goal,85.5,1
Under 2.5 Goal,69.6,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,76.1,1
Doppia Chance 12,72.3,1
Over 0.5 Goal,89.4,1
Under 3.5 Goal,100.0,0
Doppia Chance 1X,81.1,1
Doppia Chance 12,70.1,1
Under 2.5 Goal,71.0,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.0,1
Over 0.5 Goal,87.8,1
Under 2.5 Goal,65.0,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,76.9,1
Over 0.5 Goal,95.9,1
Over 1.5 Goal,82.7,1
Over 2.5 Goal,61.6,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,75.7,1
Over 0.5 Goal,94.8,1
Over 1.5 Goal,79.2,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,71.8,0
Over 0.5 Goal,90.3,1
Under 3.5 Goal,100.0,0
Multigol Ospite 1-3,65.7,1
Doppia Chance 12,72.9,1
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.4,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.7,1
Over 0.5 Goal,88.5,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,76.5,0
Over 0.5 Goal,95.0,0
Over 1.5 Goal,80.1,0
Under 3.5 Goal,100.0,1
Multigol Ospite 1-3,67.2,0
Multigol Ospite 1-4,70.0,0
Multigol Ospite 1-5,70.7,0
Doppia Chance 1X,77.6,0
Doppia Chance 12,75.9,1
Over 0.5 Goal,93.4,1
Over 1.5 Goal,75.3,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.6,1
Over 0.5 Goal,88.6,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,70.2,0
Over 0.5 Goal,87.8,1
Under 2.5 Goal,65.0,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,74.8,1
Over 0.5 Goal,94.1,1
Over 1.5 Goal,77.3,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,70.7,1
Over 0.5 Goal,88.7,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.9,0
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.4,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.9,0
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.4,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,77.1,1
Doppia Chance 12,77.1,1
Over 0.5 Goal,94.9,1
Over 1.5 Goal,79.6,1
Under 3.5 Goal,100.0,1
Multigol Casa 1-3,73.5,1
Multigol Casa 1-4,81.3,1
Multigol Casa 1-5,84.3,1
Doppia Chance 12,72.9,0
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.4,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,71.4,1
Over 0.5 Goal,89.3,1
Under 3.5 Goal,100.0,1
1X2 Casa,81.0,0
Doppia Chance 1X,93.8,0
Doppia Chance 12,87.2,1
Over 0.5 Goal,96.6,1
Over 1.5 Goal,84.9,1
Over 2.5 Goal,64.6,0
Under 3.5 Goal,100.0,1
Multigol Casa 1-3,67.3,0
Multigol Casa 1-4,84.1,0
Multigol Casa 1-5,93.6,0
Doppia Chance X2,72.6,1
Doppia Chance 12,70.8,1
Over 0.5 Goal,88.1,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,71.3,1
Over 0.5 Goal,89.6,1
Under 3.5 Goal,100.0,1
1X2 Casa,65.6,0
Doppia Chance 1X,87.6,0
Doppia Chance 12,78.0,1
Over 0.5 Goal,91.3,1
Over 1.5 Goal,70.0,0
Under 3.5 Goal,100.0,1
Doppia Chance 1X,78.8,1
Doppia Chance 12,74.8,1
Over 0.5 Goal,91.7,1
Over 1.5 Goal,71.1,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.9,1
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.4,1
Under 3.5 Goal,100.0,0
Multigol Casa 1-3,69.3,0
Doppia Chance 1X,77.4,1
Under 2.5 Goal,77.4,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.2,1
Over 0.5 Goal,88.0,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,77.6,0
Doppia Chance 12,73.6,1
Over 0.5 Goal,90.7,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,71.6,0
Over 0.5 Goal,89.3,0
Under 3.5 Goal,100.0,1
Multigol Casa 1-3,68.1,0
Doppia Chance 12,73.2,1
Over 0.5 Goal,91.9,1
Over 1.5 Goal,71.5,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,70.2,1
Over 0.5 Goal,87.8,1
Under 2.5 Goal,65.0,0
Under 3.5 Goal,100.0,0
Doppia Chance 1X,80.3,1
Doppia Chance 12,79.0,1
Over 0.5 Goal,95.9,1
Over 1.5 Goal,82.7,1
Over 2.5 Goal,61.5,0
Under 3.5 Goal,100.0,1
Multigol Casa 1-3,73.1,1
Multigol Casa 1-4,83.3,1
Multigol Casa 1-5,87.5,1
Over 0.5 Goal,86.6,1
Under 2.5 Goal,67.5,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,75.0,1
Over 0.5 Goal,94.3,1
Over 1.5 Goal,77.8,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.7,0
Over 0.5 Goal,88.7,0
Under 3.5 Goal,100.0,1
Doppia Chance 1X,76.4,1
Doppia Chance 12,75.4,1
Over 0.5 Goal,93.2,1
Over 1.5 Goal,74.8,1
Under 3.5 Goal,100.0,1
Multigol Casa 1-3,72.8,1
Multigol Casa 1-4,78.9,1
Multigol Casa 1-5,80.9,1
Doppia Chance 12,73.9,0
Over 0.5 Goal,92.7,0
Over 1.5 Goal,73.4,0
Under 3.5 Goal,100.0,1
Doppia Chance X2,76.9,1
Doppia Chance 12,79.2,0
Over 0.5 Goal,97.1,1
Over 1.5 Goal,86.6,1
Over 2.5 Goal,68.0,0
Under 3.5 Goal,100.0,1
Doppia Chance 1X,80.5,1
Under 2.5 Goal,72.1,1
Under 3.5 Goal,100.0,1
1X2 Ospite,60.4,0
Doppia Chance X2,83.5,0
Doppia Chance 12,76.9,1
Over 0.5 Goal,92.3,1
Over 1.5 Goal,72.5,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,72.7,0
Doppia Chance 12,70.6,1
Over 0.5 Goal,87.9,1
Under 3.5 Goal,100.0,0
Doppia Chance 1X,80.0,0
Doppia Chance 12,74.9,1
Over 0.5 Goal,91.3,1
Over 1.5 Goal,70.1,1
Under 3.5 Goal,100.0,0
Under 2.5 Goal,83.4,0
Under 3.5 Goal,100.0,0
Doppia Chance 12,74.2,0
Over 0.5 Goal,93.4,0
Over 1.5 Goal,75.4,0
Under 3.5 Goal,100.0,1
Doppia Chance X2,70.7,1
Doppia Chance 12,70.3,0
Over 0.5 Goal,87.7,1
Under 2.5 Goal,65.1,0
Under 3.5 Goal,100.0,0
Doppia Chance 1X,78.4,1
Doppia Chance 12,72.3,1
Over 0.5 Goal,88.7,1
Under 3.5 Goal,100.0,0
Multigol Casa 1-3,70.0,0
Doppia Chance 12,77.5,1
Over 0.5 Goal,96.4,1
Over 1.5 Goal,84.4,1
Over 2.5 Goal,64.3,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,83.8,0
Doppia Chance 12,73.2,1
Over 0.5 Goal,87.6,1
Under 2.5 Goal,65.4,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,76.3,0
Over 0.5 Goal,95.8,0
Over 1.5 Goal,82.4,0
Over 2.5 Goal,61.1,0
Under 3.5 Goal,100.0,1
Multigol Ospite 1-3,71.4,0
Multigol Ospite 1-4,76.1,0
Multigol Ospite 1-5,77.5,0
Doppia Chance 12,75.1,1
Over 0.5 Goal,93.9,1
Over 1.5 Goal,76.7,1
Under 3.5 Goal,100.0,0
Multigol Casa 1-3,72.4,1
Multigol Casa 1-4,78.0,1
Multigol Casa 1-5,79.9,1
Doppia Chance 1X,79.5,1
Doppia Chance 12,72.7,1
Over 0.5 Goal,88.8,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.9,1
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.4,1
Under 3.5 Goal,100.0,0
Multigol Casa 1-3,69.3,1
Under 2.5 Goal,70.9,0
Under 3.5 Goal,100.0,0
Doppia Chance 12,70.2,0
Over 0.5 Goal,87.3,0
Under 2.5 Goal,66.0,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,78.0,1
Doppia Chance 12,77.6,1
Over 0.5 Goal,95.2,1
Over 1.5 Goal,80.5,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,71.0,1
Over 0.5 Goal,89.2,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.8,1
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.3,1
Under 3.5 Goal,100.0,1
Multigol Casa 1-3,65.0,1
Doppia Chance 1X,76.9,1
Doppia Chance 12,76.3,0
Over 0.5 Goal,94.0,1
Over 1.5 Goal,77.1,1
Under 3.5 Goal,100.0,1
Multigol Casa 1-3,73.2,1
Multigol Casa 1-4,80.2,1
Multigol Casa 1-5,82.6,1
1X2 Casa,60.7,0
Doppia Chance 1X,84.2,1
Doppia Chance 12,76.5,0
Over 0.5 Goal,91.5,0
Over 1.5 Goal,70.4,0
Under 3.5 Goal,100.0,1
Doppia Chance 1X,75.6,0
Doppia Chance 12,77.9,1
Over 0.5 Goal,96.0,1
Over 1.5 Goal,83.1,0
Over 2.5 Goal,62.2,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.9,1
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.4,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,79.3,1
Doppia Chance 12,71.6,1
Over 0.5 Goal,87.4,1
Under 2.5 Goal,65.8,1
Under 3.5 Goal,100.0,1
1X2 Casa,62.7,1
Doppia Chance 1X,84.7,1
Doppia Chance 12,78.0,1
Over 0.5 Goal,92.9,1
Over 1.5 Goal,74.2,0
Under 3.5 Goal,100.0,1
Multigol Casa 1-3,73.5,1
Multigol Casa 1-4,81.5,1
Multigol Casa 1-5,84.5,1
Doppia Chance 12,73.5,1
Over 0.5 Goal,92.2,1
Over 1.5 Goal,72.3,1
Under 3.5 Goal,100.0,0
Under 2.5 Goal,71.9,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.9,1
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.4,0
Under 3.5 Goal,100.0,1
Multigol Casa 1-3,69.3,1
Doppia Chance 12,76.2,1
Over 0.5 Goal,95.7,1
Over 1.5 Goal,82.0,1
Over 2.5 Goal,60.5,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,73.3,1
Over 0.5 Goal,92.2,1
Over 1.5 Goal,72.2,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,76.9,1
Doppia Chance 12,74.6,1
Over 0.5 Goal,92.1,1
Over 1.5 Goal,72.0,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,73.3,0
Over 0.5 Goal,91.9,1
Over 1.5 Goal,71.6,1
Under 3.5 Goal,100.0,1
Multigol Casa 1-3,69.9,1
Doppia Chance 12,73.3,1
Over 0.5 Goal,92.0,1
Over 1.5 Goal,71.7,1
Under 3.5 Goal,100.0,0
Multigol Casa 1-3,69.8,1
Doppia Chance 12,73.1,0
Over 0.5 Goal,92.1,0
Over 1.5 Goal,72.0,0
Under 3.5 Goal,100.0,1
Doppia Chance 1X,75.6,1
Doppia Chance 12,78.1,0
Over 0.5 Goal,96.3,1
Over 1.5 Goal,84.0,1
Over 2.5 Goal,63.7,1
Under 3.5 Goal,100.0,0
Doppia Chance 1X,76.4,0
Doppia Chance 12,77.6,1
Over 0.5 Goal,95.6,1
Over 1.5 Goal,81.9,1
Over 2.5 Goal,60.3,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,71.7,0
Over 0.5 Goal,89.4,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,71.1,1
Over 0.5 Goal,88.4,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,77.8,1
Doppia Chance 12,76.0,0
Over 0.5 Goal,93.5,0
Over 1.5 Goal,75.6,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.7,1
Over 0.5 Goal,88.0,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,72.6,1
Over 0.5 Goal,90.7,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,71.5,0
Over 0.5 Goal,89.7,1
Under 3.5 Goal,100.0,0
Multigol Ospite 1-3,66.8,1
Multigol Ospite 1-5,70.1,1
Doppia Chance X2,76.0,0
Doppia Chance 12,74.3,1
Over 0.5 Goal,92.0,1
Over 1.5 Goal,71.7,0
Under 3.5 Goal,100.0,1
Multigol Ospite 1-3,71.9,0
Multigol Ospite 1-4,77.1,0
Multigol Ospite 1-5,78.6,0
Doppia Chance X2,81.5,1
Doppia Chance 12,70.5,1
Over 0.5 Goal,85.2,1
Under 2.5 Goal,70.2,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,76.0,1
Over 0.5 Goal,95.0,1
Over 1.5 Goal,79.8,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,76.7,1
Over 0.5 Goal,95.5,1
Over 1.5 Goal,81.5,1
Under 3.5 Goal,100.0,0
Multigol Casa 1-3,73.4,1
Multigol Casa 1-4,80.8,1
Multigol Casa 1-5,83.5,1
Doppia Chance 12,74.7,1
Over 0.5 Goal,93.5,1
Over 1.5 Goal,75.7,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.9,1
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.4,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,73.5,1
Doppia Chance 12,75.8,1
Over 0.5 Goal,94.3,1
Over 1.5 Goal,77.9,1
Under 3.5 Goal,100.0,0
Multigol Ospite 1-3,73.0,0
Multigol Ospite 1-4,79.4,1
Multigol Ospite 1-5,81.6,1
Doppia Chance 12,72.2,1
Over 0.5 Goal,90.8,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.2,1
Over 0.5 Goal,87.8,1
Under 2.5 Goal,65.0,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.4,0
Over 0.5 Goal,91.1,1
Under 3.5 Goal,100.0,1
Multigol Casa 1-3,66.9,1
Doppia Chance 12,72.0,1
Over 0.5 Goal,89.8,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.1,1
Over 0.5 Goal,87.5,1
Under 2.5 Goal,65.5,0
Under 3.5 Goal,100.0,1
Doppia Chance 1X,75.8,1
Doppia Chance 12,73.4,1
Over 0.5 Goal,90.9,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,72.0,1
Doppia Chance 12,72.8,0
