Date,Time,HomeTeam,AwayTeam,HTHG,HTAG,FTHG,FTAG,AvgH,AvgD,AvgA,Avg>2.5,Avg<2.5,HS,AS,HST,AST
15/08/2025,19:45,Rennes,Marseille,0,0,1,0,3.46,3.52,2.04,1.79,1.97,12,24,5,2
16/08/2025,16:00,Lens,Lyon,0,1,0,1,2.29,3.56,2.87,1.66,2.14,18,11,5,3
16/08/2025,18:00,Monaco,Le Havre,1,0,3,1,1.33,5.23,8.08,1.51,2.44,13,9,3,4
16/08/2025,20:05,Nice,Toulouse,0,0,0,1,2.08,3.34,3.47,1.98,1.78,13,10,2,2
17/08/2025,14:00,Brest,Lille,1,2,3,3,3.22,3.41,2.16,1.87,1.87,18,10,5,6
17/08/2025,16:15,Angers,Paris FC,1,0,1,0,2.62,3.12,2.74,2.16,1.65,8,17,2,7
17/08/2025,16:15,Auxerre,Lorient,0,0,1,0,2.32,3.35,2.96,1.9,1.85,7,14,3,3
17/08/2025,16:15,Metz,Strasbourg,0,0,0,1,3.03,3.38,2.26,1.86,1.89,2,9,0,4
17/08/2025,19:45,Nantes,Paris SG,0,0,0,1,7.97,5.43,1.32,1.44,2.66,6,18,0,4
22/08/2025,19:45,Paris SG,Angers,0,0,1,0,1.08,11.06,24.94,1.24,3.77,21,3,4,0
23/08/2025,16:00,Marseille,Paris FC,2,1,5,2,1.36,4.89,7.89,1.64,2.17,12,8,7,4
23/08/2025,18:00,Nice,Auxerre,2,1,3,1,1.62,4.09,4.93,1.72,2.05,16,12,6,8
23/08/2025,20:05,Lyon,Metz,2,0,3,0,1.39,4.93,6.98,1.5,2.46,13,11,8,2
24/08/2025,14:00,Lorient,Rennes,1,0,4,0,2.71,3.29,2.54,1.94,1.81,22,5,7,1
24/08/2025,16:15,Le Havre,Lens,1,2,1,2,3.69,3.61,1.93,1.82,1.93,18,6,6,3
24/08/2025,16:15,Strasbourg,Nantes,0,0,1,0,1.76,3.65,4.46,1.88,1.87,15,9,4,2
24/08/2025,16:15,Toulouse,Brest,0,0,2,0,2.07,3.46,3.41,1.89,1.85,6,16,3,2
24/08/2025,19:45,Lille,Monaco,0,0,1,0,2.94,3.53,2.25,1.67,2.12,18,6,1,1
29/08/2025,19:45,Lens,Brest,0,1,3,1,1.84,3.68,4.05,1.8,1.96,30,9,10,2
30/08/2025,16:00,Lorient,Lille,0,0,1,7,3.3,3.48,2.11,1.85,1.89,6,20,2,11
30/08/2025,18:00,Nantes,Auxerre,1,0,1,0,2.26,3.2,3.24,2.14,1.66,4,14,3,4
30/08/2025,20:05,Toulouse,Paris SG,1,4,3,6,8.17,5.12,1.34,1.56,2.34,14,13,6,8
31/08/2025,14:00,Angers,Rennes,0,1,1,1,3.34,3.37,2.11,2.0,1.76,10,15,7,7
31/08/2025,16:15,Le Havre,Nice,1,0,3,1,3.44,3.51,2.05,1.85,1.9,12,7,8,3
31/08/2025,16:15,Monaco,Strasbourg,1,0,3,2,1.53,4.34,5.5,1.61,2.23,12,12,4,4
31/08/2025,16:15,Paris FC,Metz,1,1,3,2,1.82,3.6,4.23,1.92,1.83,24,14,9,2
31/08/2025,19:45,Lyon,Marseille,0,0,1,0,2.65,3.68,2.4,1.53,2.4,17,5,5,2
12/09/2025,19:45,Marseille,Lorient,3,0,4,0,1.36,5.22,7.55,1.47,2.61,15,4,8,1
13/09/2025,16:00,Nice,Nantes,0,0,1,0,1.66,3.84,4.95,1.86,1.9,19,14,8,3
13/09/2025,20:05,Auxerre,Monaco,0,1,1,2,4.92,4.3,1.59,1.52,2.44,9,13,2,3
