Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,HTHG,HTAG,HS,AS,HST,AST,AvgH,AvgD,AvgA,Avg>2.5,Avg<2.5,Season,SeasonCode
24/08/2018,,Bayern Munich,Hoffenheim,3,1,1,0,16,8,5,5,1.2,7.37,13.26,1.4,3.55,2018/2019,1819
25/08/2018,,Fortuna Dusseldorf,Augsburg,1,2,1,0,9,14,5,7,2.47,3.24,2.97,2.05,1.76,2018/2019,1819
25/08/2018,,Freiburg,Ein Frankfurt,0,2,0,1,22,10,6,2,2.34,3.25,3.19,2.15,1.69,2018/2019,1819
25/08/2018,,Hertha,Nurnberg,1,0,1,0,10,12,3,3,2.04,3.37,3.83,2.05,1.76,2018/2019,1819
25/08/2018,,M'gladbach,Leverkusen,2,0,0,0,17,13,7,3,2.82,3.55,2.42,1.6,2.32,2018/2019,1819
25/08/2018,,Werder Bremen,Hannover,1,1,0,0,15,13,3,4,1.9,3.68,3.95,1.71,2.12,2018/2019,1819
25/08/2018,,Wolfsburg,Schalke 04,2,1,1,0,11,9,7,4,3.19,3.21,2.36,2.17,1.68,2018/2019,1819
26/08/2018,,Dortmund,RB Leipzig,4,1,3,1,10,10,5,7,1.76,3.92,4.45,1.53,2.46,2018/2019,1819
26/08/2018,,Mainz,Stuttgart,1,0,0,0,8,12,3,3,2.76,3.18,2.67,2.12,1.71,2018/2019,1819
31/08/2018,,Hannover,Dortmund,0,0,0,0,7,8,0,3,5.34,4.26,1.6,1.56,2.4,2018/2019,1819
01/09/2018,,Augsburg,M'gladbach,1,1,1,0,18,7,7,2,2.63,3.34,2.73,1.88,1.92,2018/2019,1819
01/09/2018,,Ein Frankfurt,Werder Bremen,1,2,0,1,5,11,1,6,2.42,3.4,2.94,1.86,1.94,2018/2019,1819
01/09/2018,,Hoffenheim,Freiburg,3,1,0,1,20,9,7,4,1.59,4.12,5.71,1.66,2.22,2018/2019,1819
01/09/2018,,Leverkusen,Wolfsburg,1,3,1,1,16,12,3,5,1.64,4.11,5.12,1.58,2.35,2018/2019,1819
01/09/2018,,Nurnberg,Mainz,1,1,0,1,19,6,4,1,2.35,3.2,3.23,2.19,1.67,2018/2019,1819
01/09/2018,,Stuttgart,Bayern Munich,0,3,0,1,4,20,0,6,10.38,5.58,1.29,1.5,2.55,2018/2019,1819
02/09/2018,,RB Leipzig,Fortuna Dusseldorf,1,1,0,0,23,14,7,8,1.4,4.8,7.96,1.6,2.31,2018/2019,1819
02/09/2018,,Schalke 04,Hertha,0,2,0,1,16,5,4,3,1.77,3.48,5.01,2.26,1.63,2018/2019,1819
14/09/2018,,Dortmund,Ein Frankfurt,3,1,1,0,10,5,6,2,1.42,4.74,7.62,1.62,2.28,2018/2019,1819
15/09/2018,,Bayern Munich,Leverkusen,3,1,2,1,18,3,5,1,1.23,6.61,12.24,1.36,3.08,2018/2019,1819
15/09/2018,,Fortuna Dusseldorf,Hoffenheim,2,1,1,0,8,18,4,5,3.86,3.75,1.92,1.64,2.24,2018/2019,1819
15/09/2018,,Mainz,Augsburg,2,1,0,0,22,13,7,4,2.67,3.15,2.83,2.23,1.65,2018/2019,1819
15/09/2018,,M'gladbach,Schalke 04,2,1,1,0,15,15,4,6,2.44,3.33,2.96,1.9,1.9,2018/2019,1819
15/09/2018,,RB Leipzig,Hannover,3,2,2,1,15,16,6,8,1.55,4.35,5.82,1.53,2.45,2018/2019,1819
15/09/2018,,Wolfsburg,Hertha,2,2,0,0,15,9,6,5,2.1,3.2,3.87,2.32,1.6,2018/2019,1819
16/09/2018,,Freiburg,Stuttgart,3,3,1,1,12,11,5,6,2.72,3.11,2.79,2.26,1.63,2018/2019,1819
16/09/2018,,Werder Bremen,Nurnberg,1,1,1,0,14,11,2,2,1.66,3.98,5.12,1.71,2.14,2018/2019,1819
21/09/2018,,Stuttgart,Fortuna Dusseldorf,0,0,0,0,10,19,1,7,1.76,3.74,4.71,1.74,2.08,2018/2019,1819
22/09/2018,,Augsburg,Werder Bremen,2,3,1,2,21,12,7,7,2.47,3.38,2.88,1.85,1.95,2018/2019,1819
22/09/2018,,Hertha,M'gladbach,4,2,2,1,16,17,7,4,2.49,3.32,2.91,1.86,1.94,2018/2019,1819
22/09/2018,,Hoffenheim,Dortmund,1,1,1,0,17,8,5,2,2.69,3.67,2.49,1.49,2.57,2018/2019,1819
22/09/2018,,Nurnberg,Hannover,2,0,0,0,14,9,6,3,2.46,3.33,2.93,1.92,1.88,2018/2019,1819
22/09/2018,,Schalke 04,Bayern Munich,0,2,0,1,10,14,2,7,8.13,4.8,1.39,1.67,2.19,2018/2019,1819
22/09/2018,,Wolfsburg,Freiburg,1,3,0,2,17,12,9,8,1.73,3.7,5.06,1.94,1.86,2018/2019,1819
23/09/2018,,Ein Frankfurt,RB Leipzig,1,1,1,0,8,9,5,2,3.04,3.46,2.32,1.74,2.08,2018/2019,1819
23/09/2018,,Leverkusen,Mainz,1,0,0,0,18,12,5,5,1.59,4.17,5.53,1.61,2.29,2018/2019,1819
25/09/2018,,Bayern Munich,Augsburg,1,1,0,0,16,12,8,4,1.11,9.78,23.28,1.32,3.31,2018/2019,1819
25/09/2018,,Freiburg,Schalke 04,1,0,0,0,15,15,4,3,3.42,3.23,2.25,2.22,1.65,2018/2019,1819
25/09/2018,,Hannover,Hoffenheim,1,3,0,1,17,17,8,9,3.42,3.83,2.03,1.48,2.59,2018/2019,1819
25/09/2018,,Werder Bremen,Hertha,3,1,2,0,14,12,6,2,2.08,3.49,3.6,1.79,2.02,2018/2019,1819
26/09/2018,,Dortmund,Nurnberg,7,0,2,0,19,4,10,1,1.3,5.52,10.19,1.53,2.48,2018/2019,1819
26/09/2018,,Fortuna Dusseldorf,Leverkusen,1,2,0,0,16,6,4,3,3.9,3.75,1.91,1.6,2.3,2018/2019,1819
26/09/2018,,Mainz,Wolfsburg,0,0,0,0,11,12,2,4,2.58,3.25,2.83,2.05,1.76,2018/2019,1819
26/09/2018,,M'gladbach,Ein Frankfurt,3,1,0,0,21,12,9,2,1.76,3.82,4.59,1.69,2.15,2018/2019,1819
26/09/2018,,RB Leipzig,Stuttgart,2,0,1,0,18,9,8,0,1.72,3.95,4.65,1.55,2.41,2018/2019,1819
28/09/2018,,Hertha,Bayern Munich,2,0,2,0,6,25,4,5,9.86,5.71,1.3,1.53,2.46,2018/2019,1819
29/09/2018,,Hoffenheim,RB Leipzig,1,2,0,0,13,18,6,7,2.06,3.81,3.33,1.44,2.7,2018/2019,1819
29/09/2018,,Leverkusen,Dortmund,2,4,2,0,14,16,6,10,2.8,3.53,2.45,1.61,2.31,2018/2019,1819
29/09/2018,,Nurnberg,Fortuna Dusseldorf,3,0,1,0,10,13,6,4,2.1,3.44,3.57,1.85,1.95,2018/2019,1819
29/09/2018,,Schalke 04,Mainz,1,0,1,0,15,15,2,5,1.66,3.8,5.5,1.97,1.83,2018/2019,1819
29/09/2018,,Stuttgart,Werder Bremen,2,1,1,0,18,14,5,3,2.72,3.35,2.62,1.89,1.9,2018/2019,1819
29/09/2018,,Wolfsburg,M'gladbach,2,2,1,1,13,10,3,3,2.37,3.44,2.97,1.76,2.05,2018/2019,1819
30/09/2018,,Augsburg,Freiburg,4,1,2,0,21,13,10,6,1.92,3.4,4.29,2.13,1.7,2018/2019,1819
30/09/2018,,Ein Frankfurt,Hannover,4,1,2,0,15,4,7,1,1.98,3.54,3.82,1.79,2.02,2018/2019,1819
05/10/2018,,Werder Bremen,Wolfsburg,2,0,1,0,15,10,5,4,2.01,3.54,3.79,1.77,2.04,2018/2019,1819
06/10/2018,,Bayern Munich,M'gladbach,0,3,0,2,14,7,3,3,1.21,7.12,12.78,1.29,3.49,2018/2019,1819
06/10/2018,,Dortmund,Augsburg,4,3,0,1,20,12,8,6,1.46,4.62,6.77,1.55,2.41,2018/2019,1819
06/10/2018,,Fortuna Dusseldorf,Schalke 04,0,2,0,0,9,15,3,5,3.54,3.48,2.1,1.96,1.84,2018/2019,1819
06/10/2018,,Hannover,Stuttgart,3,1,2,0,15,11,6,5,2.43,3.36,2.95,1.93,1.86,2018/2019,1819
06/10/2018,,Mainz,Hertha,0,0,0,0,23,11,3,1,2.75,3.26,2.65,2.03,1.78,2018/2019,1819
07/10/2018,,Freiburg,Leverkusen,0,0,0,0,7,14,1,0,3.31,3.49,2.17,1.74,2.08,2018/2019,1819
07/10/2018,,Hoffenheim,Ein Frankfurt,1,2,0,1,20,6,4,4,1.74,3.99,4.49,1.48,2.56,2018/2019,1819
07/10/2018,,RB Leipzig,Nurnberg,6,0,4,0,18,3,8,0,1.44,4.77,6.89,1.51,2.51,2018/2019,1819
19/10/2018,,Ein Frankfurt,Fortuna Dusseldorf,7,1,3,0,21,10,13,5,1.65,3.92,5.35,1.75,2.08,2018/2019,1819
20/10/2018,,Augsburg,RB Leipzig,0,0,0,0,6,15,0,3,3.03,3.58,2.28,1.6,2.33,2018/2019,1819
20/10/2018,,Leverkusen,Hannover,2,2,1,1,19,9,7,7,1.55,4.32,5.9,1.54,2.44,2018/2019,1819
20/10/2018,,Nurnberg,Hoffenheim,1,3,1,0,7,20,2,12,3.83,3.94,1.88,1.53,2.46,2018/2019,1819
20/10/2018,,Schalke 04,Werder Bremen,0,2,0,1,14,8,4,3,2.07,3.42,3.68,1.95,1.85,2018/2019,1819
20/10/2018,,Stuttgart,Dortmund,0,4,0,3,13,12,5,4,4.21,3.8,1.83,1.62,2.28,2018/2019,1819
20/10/2018,,Wolfsburg,Bayern Munich,1,3,0,1,8,13,1,11,8.47,5.16,1.36,1.52,2.47,2018/2019,1819
21/10/2018,,Hertha,Freiburg,1,1,1,1,13,8,5,3,1.85,3.53,4.46,2.08,1.74,2018/2019,1819
21/10/2018,,M'gladbach,Mainz,4,0,1,0,16,13,8,4,1.61,4.27,5.2,1.58,2.36,2018/2019,1819
26/10/2018,,Freiburg,M'gladbach,3,1,1,1,13,11,7,2,3.5,3.59,2.07,1.71,2.12,2018/2019,1819
27/10/2018,,Dortmund,Hertha,2,2,1,1,19,10,5,4,1.43,4.86,7.14,1.51,2.52,2018/2019,1819
27/10/2018,,Fortuna Dusseldorf,Wolfsburg,0,3,0,1,8,18,1,6,3.07,3.39,2.34,1.88,1.91,2018/2019,1819
27/10/2018,,Hannover,Augsburg,1,2,0,1,17,9,4,4,2.58,3.39,2.75,1.77,2.04,2018/2019,1819
27/10/2018,,Hoffenheim,Stuttgart,4,0,0,0,22,6,10,0,1.58,4.42,5.27,1.49,2.57,2018/2019,1819
27/10/2018,,Mainz,Bayern Munich,1,2,0,1,6,21,1,5,11.87,6.16,1.25,1.5,2.57,2018/2019,1819
28/10/2018,,Nurnberg,Ein Frankfurt,1,1,0,0,10,10,3,2,3.35,3.48,2.15,1.84,1.95,2018/2019,1819
28/10/2018,,RB Leipzig,Schalke 04,0,0,0,0,15,6,2,0,1.83,3.71,4.29,1.79,2.01,2018/2019,1819
28/10/2018,,Werder Bremen,Leverkusen,2,6,0,3,14,17,6,10,2.27,3.57,3.04,1.66,2.21,2018/2019,1819
02/11/2018,,Stuttgart,Ein Frankfurt,0,3,0,2,10,15,0,7,2.96,3.47,2.39,1.81,1.99,2018/2019,1819
03/11/2018,,Augsburg,Nurnberg,2,2,1,0,17,13,4,5,1.6,4.18,5.59,1.71,2.13,2018/2019,1819
03/11/2018,,Bayern Munich,Freiburg,1,1,0,0,24,10,6,1,1.1,10.41,24.69,1.28,3.58,2018/2019,1819
03/11/2018,,Hertha,RB Leipzig,0,3,0,1,12,25,5,11,3.22,3.45,2.24,1.77,2.04,2018/2019,1819
03/11/2018,,Leverkusen,Hoffenheim,1,4,1,2,21,10,9,4,2.17,3.82,3.1,1.43,2.76,2018/2019,1819
03/11/2018,,Schalke 04,Hannover,3,1,0,0,16,20,6,6,1.64,3.83,5.63,1.83,1.97,2018/2019,1819
03/11/2018,,Wolfsburg,Dortmund,0,1,0,1,13,12,3,1,3.8,3.76,1.94,1.63,2.26,2018/2019,1819
04/11/2018,,Mainz,Werder Bremen,2,1,1,0,13,14,6,4,2.98,3.4,2.39,1.85,1.95,2018/2019,1819
04/11/2018,,M'gladbach,Fortuna Dusseldorf,3,0,0,0,21,13,7,6,1.38,5.11,8.05,1.48,2.6,2018/2019,1819
09/11/2018,,Hannover,Wolfsburg,2,1,1,0,10,19,4,9,2.95,3.38,2.45,1.91,1.88,2018/2019,1819
10/11/2018,,Dortmund,Bayern Munich,3,2,0,1,11,9,5,3,3.23,3.81,2.11,1.6,2.31,2018/2019,1819
10/11/2018,,Fortuna Dusseldorf,Hertha,4,1,0,0,20,11,9,5,3.41,3.47,2.15,1.85,1.94,2018/2019,1819
10/11/2018,,Freiburg,Mainz,1,3,0,2,15,12,4,9,2.1,3.38,3.64,2.01,1.8,2018/2019,1819
10/11/2018,,Hoffenheim,Augsburg,2,1,0,0,18,22,7,7,1.65,4.29,4.83,1.4,2.87,2018/2019,1819
10/11/2018,,Nurnberg,Stuttgart,0,2,0,0,10,13,3,4,2.44,3.36,2.96,1.95,1.84,2018/2019,1819
10/11/2018,,Werder Bremen,M'gladbach,1,3,0,1,20,16,5,6,2.39,3.62,2.84,1.57,2.4,2018/2019,1819
11/11/2018,,Ein Frankfurt,Schalke 04,3,0,0,0,14,5,4,1,2.27,3.35,3.26,1.99,1.81,2018/2019,1819
11/11/2018,,RB Leipzig,Leverkusen,3,0,1,0,14,7,7,2,1.85,3.98,3.92,1.5,2.55,2018/2019,1819
23/11/2018,,Leverkusen,Stuttgart,2,0,0,0,17,10,4,2,1.52,4.44,6.07,1.52,2.48,2018/2019,1819
24/11/2018,,Augsburg,Ein Frankfurt,1,3,0,1,25,15,10,7,2.64,3.58,2.56,1.62,2.28,2018/2019,1819
24/11/2018,,Bayern Munich,Fortuna Dusseldorf,3,3,2,1,17,9,5,5,1.09,11.66,24.2,1.21,4.31,2018/2019,1819
24/11/2018,,Hertha,Hoffenheim,3,3,1,2,23,13,8,6,3.29,3.77,2.09,1.5,2.56,2018/2019,1819
24/11/2018,,Mainz,Dortmund,1,2,0,0,15,11,7,7,5.38,4.14,1.61,1.62,2.28,2018/2019,1819
24/11/2018,,Schalke 04,Nurnberg,5,2,2,1,20,12,10,6,1.52,4.0,7.24,1.96,1.84,2018/2019,1819
24/11/2018,,Wolfsburg,RB Leipzig,1,0,0,0,5,10,3,4,3.48,3.56,2.09,1.77,2.04,2018/2019,1819
25/11/2018,,Freiburg,Werder Bremen,1,1,1,0,23,19,9,8,2.78,3.4,2.53,1.82,1.98,2018/2019,1819
25/11/2018,,M'gladbach,Hannover,4,1,2,1,20,5,6,3,1.45,4.71,6.68,1.47,2.62,2018/2019,1819
30/11/2018,,Fortuna Dusseldorf,Mainz,0,1,0,0,20,15,7,3,2.7,3.39,2.62,1.81,2.0,2018/2019,1819
01/12/2018,,Dortmund,Freiburg,2,0,1,0,11,5,4,1,1.3,5.57,10.35,1.5,2.55,2018/2019,1819
01/12/2018,,Hannover,Hertha,0,2,0,1,10,14,2,8,2.66,3.44,2.63,1.7,2.14,2018/2019,1819
01/12/2018,,Hoffenheim,Schalke 04,1,1,0,0,20,13,7,5,1.82,3.94,4.1,1.52,2.49,2018/2019,1819
01/12/2018,,Stuttgart,Augsburg,1,0,1,0,13,17,3,4,2.6,3.4,2.72,1.8,2.01,2018/2019,1819
01/12/2018,,Werder Bremen,Bayern Munich,1,2,1,1,9,16,3,5,7.38,5.01,1.4,1.42,2.77,2018/2019,1819
02/12/2018,,Ein Frankfurt,Wolfsburg,1,2,0,1,13,10,2,3,1.82,3.69,4.42,1.84,1.96,2018/2019,1819
02/12/2018,,RB Leipzig,M'gladbach,2,0,2,0,14,7,6,4,1.89,3.93,3.78,1.51,2.52,2018/2019,1819
03/12/2018,,Nurnberg,Leverkusen,1,1,0,1,11,20,4,6,4.34,3.92,1.78,1.6,2.31,2018/2019,1819
07/12/2018,,Werder Bremen,Fortuna Dusseldorf,3,1,1,1,22,12,9,3,1.73,3.9,4.7,1.51,2.52,2018/2019,1819
08/12/2018,,Bayern Munich,Nurnberg,3,0,2,0,20,4,8,1,1.09,11.27,29.87,1.26,3.76,2018/2019,1819
08/12/2018,,Freiburg,RB Leipzig,3,0,2,0,12,15,9,4,4.04,3.83,1.87,1.71,2.13,2018/2019,1819
08/12/2018,,Hertha,Ein Frankfurt,1,0,1,0,7,18,4,4,2.57,3.49,2.69,1.64,2.24,2018/2019,1819
08/12/2018,,Leverkusen,Augsburg,1,0,0,0,21,13,7,1,1.67,4.22,4.71,1.52,2.48,2018/2019,1819
08/12/2018,,Schalke 04,Dortmund,1,2,0,1,6,10,3,3,3.34,3.48,2.18,1.72,2.12,2018/2019,1819
08/12/2018,,Wolfsburg,Hoffenheim,2,2,2,1,10,19,3,6,2.97,3.66,2.29,1.52,2.5,2018/2019,1819
09/12/2018,,Mainz,Hannover,1,1,0,1,28,11,5,3,1.96,3.54,3.93,1.8,2.0,2018/2019,1819
09/12/2018,,M'gladbach,Stuttgart,3,0,0,0,23,7,7,2,1.49,4.42,6.65,1.56,2.41,2018/2019,1819
14/12/2018,,Nurnberg,Wolfsburg,0,2,0,0,11,10,0,4,3.64,3.44,2.09,1.96,1.85,2018/2019,1819
15/12/2018,,Augsburg,Schalke 04,1,1,1,0,17,15,9,5,2.53,3.32,2.84,1.94,1.86,2018/2019,1819
15/12/2018,,Dortmund,Werder Bremen,2,1,2,1,16,9,9,5,1.39,5.12,7.49,1.39,2.91,2018/2019,1819
15/12/2018,,Fortuna Dusseldorf,Freiburg,2,0,0,0,20,6,8,2,2.75,3.34,2.61,1.89,1.9,2018/2019,1819
15/12/2018,,Hannover,Bayern Munich,0,4,0,2,3,32,0,14,11.12,6.61,1.24,1.33,3.21,2018/2019,1819
15/12/2018,,Hoffenheim,M'gladbach,0,0,0,0,27,5,6,1,1.95,4.11,3.43,1.33,3.17,2018/2019,1819
15/12/2018,,Stuttgart,Hertha,2,1,0,1,9,15,4,3,2.73,3.39,2.6,1.77,2.04,2018/2019,1819
16/12/2018,,Ein Frankfurt,Leverkusen,2,1,1,0,17,12,7,6,2.35,3.58,2.91,1.6,2.31,2018/2019,1819
16/12/2018,,RB Leipzig,Mainz,4,1,2,1,17,11,7,5,1.43,4.8,7.07,1.56,2.41,2018/2019,1819
18/12/2018,,Fortuna Dusseldorf,Dortmund,2,1,1,0,8,11,3,3,6.79,4.56,1.46,1.53,2.46,2018/2019,1819
18/12/2018,,Hertha,Augsburg,2,2,2,2,17,8,7,2,2.27,3.41,3.2,1.76,2.06,2018/2019,1819
18/12/2018,,M'gladbach,Nurnberg,2,0,0,0,17,7,7,2,1.37,5.23,7.87,1.48,2.62,2018/2019,1819
18/12/2018,,Wolfsburg,Stuttgart,2,0,2,0,16,11,5,1,1.7,3.68,5.33,1.91,1.89,2018/2019,1819
19/12/2018,,Bayern Munich,RB Leipzig,1,0,0,0,10,8,4,2,1.37,5.16,7.93,1.41,2.82,2018/2019,1819
19/12/2018,,Freiburg,Hannover,1,1,1,1,14,18,7,3,1.92,3.65,3.9,1.77,2.04,2018/2019,1819
19/12/2018,,Mainz,Ein Frankfurt,2,2,2,2,17,12,6,4,3.19,3.52,2.22,1.74,2.08,2018/2019,1819
19/12/2018,,Schalke 04,Leverkusen,1,2,1,2,18,8,4,5,2.48,3.37,2.86,1.86,1.94,2018/2019,1819
19/12/2018,,Werder Bremen,Hoffenheim,1,1,0,1,26,14,5,4,3.21,3.98,2.06,1.37,2.99,2018/2019,1819
21/12/2018,,Dortmund,M'gladbach,2,1,1,1,12,3,4,2,1.55,4.52,5.55,1.43,2.76,2018/2019,1819
22/12/2018,,Ein Frankfurt,Bayern Munich,0,3,0,1,10,9,3,7,5.73,4.66,1.52,1.45,2.67,2018/2019,1819
22/12/2018,,Hannover,Fortuna Dusseldorf,0,1,0,0,17,13,3,6,2.24,3.46,3.21,1.72,2.12,2018/2019,1819
22/12/2018,,Leverkusen,Hertha,3,1,2,1,15,13,7,8,1.7,4.14,4.65,1.6,2.33,2018/2019,1819
22/12/2018,,Nurnberg,Freiburg,0,1,0,1,16,7,3,3,2.67,3.28,2.72,1.97,1.83,2018/2019,1819
22/12/2018,,RB Leipzig,Werder Bremen,3,2,2,0,11,15,5,6,1.49,4.69,6.17,1.48,2.59,2018/2019,1819
22/12/2018,,Stuttgart,Schalke 04,1,3,0,1,17,15,5,6,3.16,3.24,2.38,2.09,1.74,2018/2019,1819
23/12/2018,,Augsburg,Wolfsburg,2,3,0,2,10,16,4,5,2.58,3.26,2.83,1.97,1.83,2018/2019,1819
23/12/2018,,Hoffenheim,Mainz,1,1,1,1,28,12,7,5,1.49,4.69,6.11,1.39,2.9,2018/2019,1819
18/01/2019,,Hoffenheim,Bayern Munich,1,3,0,2,13,21,5,9,6.32,4.88,1.47,1.39,2.94,2018/2019,1819
19/01/2019,,Augsburg,Fortuna Dusseldorf,1,2,0,1,13,11,6,3,1.9,3.66,4.07,1.76,2.07,2018/2019,1819
19/01/2019,,Ein Frankfurt,Freiburg,3,1,3,0,9,21,4,7,1.65,3.99,5.3,1.75,2.08,2018/2019,1819
19/01/2019,,Hannover,Werder Bremen,0,1,0,1,10,23,1,13,3.15,3.6,2.22,1.66,2.22,2018/2019,1819
19/01/2019,,Leverkusen,M'gladbach,0,1,0,1,22,7,10,3,1.99,3.84,3.53,1.5,2.57,2018/2019,1819
19/01/2019,,RB Leipzig,Dortmund,0,1,0,1,12,8,5,4,2.51,3.47,2.78,1.68,2.18,2018/2019,1819
19/01/2019,,Stuttgart,Mainz,2,3,0,2,28,14,8,4,2.43,3.29,3.02,1.92,1.89,2018/2019,1819
20/01/2019,,Nurnberg,Hertha,1,3,1,1,14,16,3,8,3.35,3.37,2.21,1.98,1.82,2018/2019,1819
20/01/2019,,Schalke 04,Wolfsburg,2,1,1,1,20,12,5,5,2.2,3.17,3.62,2.33,1.6,2018/2019,1819
25/01/2019,,Hertha,Schalke 04,2,2,2,2,11,14,4,7,2.61,3.21,2.84,2.09,1.75,2018/2019,1819
26/01/2019,,Dortmund,Hannover,5,1,1,0,18,11,9,3,1.17,7.85,15.64,1.34,2.87,2018/2019,1819
26/01/2019,,Freiburg,Hoffenheim,2,4,1,1,20,16,8,11,3.57,3.85,1.98,1.48,2.62,2018/2019,1819
26/01/2019,,Mainz,Nurnberg,2,1,1,1,20,8,4,3,1.69,3.85,5.14,1.83,1.98,2018/2019,1819
26/01/2019,,M'gladbach,Augsburg,2,0,0,0,14,4,6,1,1.63,4.06,5.38,1.63,2.27,2018/2019,1819
26/01/2019,,Werder Bremen,Ein Frankfurt,2,2,1,1,18,8,9,4,2.53,3.62,2.67,1.53,2.49,2018/2019,1819
26/01/2019,,Wolfsburg,Leverkusen,0,3,0,1,10,23,4,14,2.7,3.49,2.57,1.66,2.22,2018/2019,1819
27/01/2019,,Bayern Munich,Stuttgart,4,1,1,1,19,7,6,2,1.09,11.03,25.11,1.24,3.88,2018/2019,1819
27/01/2019,,Fortuna Dusseldorf,RB Leipzig,0,4,0,3,10,12,0,9,3.99,3.63,1.92,1.74,2.08,2018/2019,1819
01/02/2019,,Hannover,RB Leipzig,0,3,0,1,5,19,1,8,5.78,4.41,1.55,1.61,2.31,2018/2019,1819
02/02/2019,,Ein Frankfurt,Dortmund,1,1,1,1,12,13,7,4,3.2,3.66,2.17,1.53,2.49,2018/2019,1819
02/02/2019,,Hertha,Wolfsburg,0,1,0,0,11,8,4,4,2.31,3.38,3.13,1.86,1.94,2018/2019,1819
02/02/2019,,Hoffenheim,Fortuna Dusseldorf,1,1,1,0,12,8,4,6,1.43,4.96,6.84,1.37,3.05,2018/2019,1819
02/02/2019,,Leverkusen,Bayern Munich,3,1,0,1,11,17,4,6,5.4,4.37,1.58,1.44,2.74,2018/2019,1819
02/02/2019,,Nurnberg,Werder Bremen,1,1,0,0,11,10,2,3,3.65,3.72,1.98,1.66,2.21,2018/2019,1819
02/02/2019,,Schalke 04,M'gladbach,0,2,0,0,9,16,1,9,2.41,3.37,2.96,1.89,1.91,2018/2019,1819
03/02/2019,,Augsburg,Mainz,3,0,2,0,19,6,8,0,2.2,3.48,3.26,1.8,2.01,2018/2019,1819
03/02/2019,,Stuttgart,Freiburg,2,2,0,1,17,16,4,4,2.23,3.35,3.31,1.93,1.87,2018/2019,1819
08/02/2019,,Mainz,Leverkusen,1,5,1,4,15,18,2,7,3.76,3.84,1.93,1.55,2.44,2018/2019,1819
09/02/2019,,Bayern Munich,Schalke 04,3,1,2,1,17,7,4,5,1.23,6.53,12.87,1.4,2.89,2018/2019,1819
09/02/2019,,Dortmund,Hoffenheim,3,3,2,0,16,14,7,6,1.73,4.14,4.44,1.34,3.19,2018/2019,1819
09/02/2019,,Freiburg,Wolfsburg,3,3,1,1,10,15,4,4,2.8,3.28,2.61,1.99,1.82,2018/2019,1819
09/02/2019,,Hannover,Nurnberg,2,0,1,0,18,9,8,1,2.29,3.28,3.28,2.03,1.78,2018/2019,1819
09/02/2019,,M'gladbach,Hertha,0,3,0,1,13,11,4,4,1.61,4.14,5.45,1.77,2.05,2018/2019,1819
09/02/2019,,RB Leipzig,Ein Frankfurt,0,0,0,0,14,6,1,2,1.83,3.87,4.18,1.6,2.34,2018/2019,1819
10/02/2019,,Fortuna Dusseldorf,Stuttgart,3,0,1,0,15,15,6,2,2.14,3.4,3.49,1.86,1.94,2018/2019,1819
10/02/2019,,Werder Bremen,Augsburg,4,0,3,0,11,13,5,3,1.76,3.98,4.41,1.64,2.25,2018/2019,1819
15/02/2019,,Augsburg,Bayern Munich,2,3,2,2,8,17,2,8,12.45,6.81,1.22,1.38,3.0,2018/2019,1819
16/02/2019,,Hertha,Werder Bremen,1,1,1,0,11,8,2,2,2.4,3.48,2.91,1.7,2.14,2018/2019,1819
16/02/2019,,Hoffenheim,Hannover,3,0,2,0,26,5,11,1,1.31,5.7,9.08,1.32,3.34,2018/2019,1819
16/02/2019,,Schalke 04,Freiburg,0,0,0,0,15,12,2,3,1.75,3.67,4.98,1.9,1.89,2018/2019,1819
16/02/2019,,Stuttgart,RB Leipzig,1,3,1,1,7,7,3,4,4.89,4.1,1.67,1.7,2.13,2018/2019,1819
16/02/2019,,Wolfsburg,Mainz,3,0,1,0,16,12,6,4,1.73,3.98,4.59,1.76,2.06,2018/2019,1819
17/02/2019,,Ein Frankfurt,M'gladbach,1,1,1,0,12,14,3,5,2.33,3.58,2.95,1.6,2.31,2018/2019,1819
17/02/2019,,Leverkusen,Fortuna Dusseldorf,2,0,1,0,13,3,7,0,1.44,4.77,7.07,1.44,2.74,2018/2019,1819
18/02/2019,,Nurnberg,Dortmund,0,0,0,0,7,17,2,6,7.4,4.82,1.42,1.54,2.44,2018/2019,1819
22/02/2019,,Werder Bremen,Stuttgart,1,1,1,1,15,8,4,3,1.58,4.28,5.56,1.67,2.2,2018/2019,1819
23/02/2019,,Bayern Munich,Hertha,1,0,0,0,12,9,4,2,1.2,6.91,14.29,1.36,3.06,2018/2019,1819
23/02/2019,,Fortuna Dusseldorf,Nurnberg,2,1,0,1,19,5,7,2,1.75,3.75,4.8,1.9,1.9,2018/2019,1819
23/02/2019,,Freiburg,Augsburg,5,1,3,0,19,14,11,4,2.18,3.42,3.38,1.88,1.92,2018/2019,1819
23/02/2019,,Mainz,Schalke 04,3,0,1,0,21,10,6,3,2.84,3.33,2.53,1.93,1.87,2018/2019,1819
23/02/2019,,M'gladbach,Wolfsburg,0,3,0,1,15,5,5,3,1.8,3.65,4.59,1.85,1.95,2018/2019,1819
24/02/2019,,Dortmund,Leverkusen,3,2,2,1,9,13,4,4,1.85,3.95,3.95,1.48,2.6,2018/2019,1819
